0.323,1.88496e-05
0.3268,1.88496e-05
0.3306,1.88496e-05
0.3344,1.88496e-05
0.3382,1.88496e-05
0.342,1.88496e-05
0.3458,1.88496e-05
0.3496,1.88496e-05
0.3534,1.88496e-05
0.3572,1.88496e-05
0.361,1.88496e-05
0.3648,1.88496e-05
0.3686,1.88496e-05
0.3724,1.88496e-05
0.3762,1.88496e-05
0.38,1.88496e-05
0.3838,1.88496e-05
0.3876,1.88496e-05
0.3914,1.88496e-05
0.3952,1.88496e-05
0.399,1.88496e-05
0.4028,1.88496e-05
0.4066,1.88496e-05
0.4104,1.88496e-05
0.4142,1.88496e-05
0.418,1.88496e-05
0.4218,1.88496e-05
0.4256,1.88496e-05
0.4294,1.88496e-05
0.4332,1.88496e-05
0.437,1.88496e-05
0.4408,1.88496e-05
0.4446,1.88496e-05
0.4484,1.88496e-05
0.4522,1.88496e-05
0.456,1.88496e-05
0.4598,1.88496e-05
0.4636,1.88496e-05
0.4674,1.88496e-05
0.4712,1.88496e-05
0.475,1.88496e-05
0.4788,1.88496e-05
0.4826,1.88496e-05
0.4864,1.88496e-05
0.4902,1.88496e-05
0.494,1.88496e-05
0.4978,1.88496e-05
0.5016,1.88496e-05
0.5054,1.88496e-05
0.5092,1.88496e-05
0.513,1.88496e-05
0.5168,1.88496e-05
0.5206,1.88496e-05
0.5244,1.88496e-05
0.5282,1.88496e-05
0.532,1.88496e-05
0.5358,1.88496e-05
0.5396,1.88496e-05
0.5434,1.88496e-05
0.5472,1.88496e-05
0.551,1.88496e-05
0.5548,1.88496e-05
0.5586,1.88496e-05
0.5624,1.88496e-05
0.5662,1.88496e-05
0.57,1.88496e-05
0.5738,1.88496e-05
0.5776,1.88496e-05
0.5814,1.88496e-05
0.5852,1.88496e-05
0.589,1.88496e-05
0.5928,1.88496e-05
0.5966,1.88496e-05
0.6004,1.88496e-05
0.6042,1.88496e-05
0.608,1.88496e-05
0.6118,1.88496e-05
0.6156,1.88496e-05
0.6194,1.88496e-05
0.6232,1.88496e-05
0.627,1.88496e-05
0.6308,1.88496e-05
0.6346,1.88496e-05
0.6384,1.88496e-05
0.6422,1.88496e-05
0.646,1.88496e-05
0.6498,1.88496e-05
0.6536,1.88496e-05
0.6574,1.88496e-05
0.6612,1.88496e-05
0.665,1.88496e-05
0.6688,1.88496e-05
0.6726,1.88496e-05
0.6764,1.88496e-05
0.6802,1.88496e-05
0.684,1.88496e-05
0.6878,1.88496e-05
0.6916,1.88496e-05
0.6954,1.88496e-05
0.6992,1.88496e-05
0.703,1.88496e-05
0.7068,1.88496e-05
0.7106,1.88496e-05
0.7144,1.88496e-05
0.7182,1.88496e-05
0.722,1.88496e-05
0.7258,1.88496e-05
0.7296,1.88496e-05
0.7334,1.88496e-05
0.7372,1.88496e-05
0.741,1.88496e-05
0.7448,1.88496e-05
0.7486,1.88496e-05
0.7524,1.88496e-05
0.7562,1.88496e-05
0.76,1.88496e-05
0.7638,1.88496e-05
0.7676,1.88496e-05
0.7714,1.88496e-05
0.7752,1.88496e-05
0.779,1.88496e-05
0.7828,1.88496e-05
0.7866,1.88496e-05
0.7904,1.88496e-05
0.7942,1.88496e-05
0.798,1.88496e-05
0.8018,1.88496e-05
0.8056,1.88496e-05
0.8094,1.88496e-05
0.8132,1.88496e-05
0.817,1.88496e-05
0.8208,1.88496e-05
0.8246,1.88496e-05
0.8284,1.88496e-05
0.8322,1.88496e-05
0.836,1.88496e-05
0.8398,1.88496e-05
0.8436,1.88496e-05
0.8474,1.88496e-05
0.8512,1.88496e-05
0.855,1.88496e-05
0.8588,1.88496e-05
0.8626,1.88496e-05
0.8664,1.88496e-05
0.8702,1.88496e-05
0.874,1.88496e-05
0.8778,1.88496e-05
0.8816,1.88496e-05
0.8854,1.88496e-05
0.8892,1.88496e-05
0.893,1.88496e-05
0.8968,1.88496e-05
0.9006,1.88496e-05
0.9044,1.88496e-05
0.9082,1.88496e-05
0.912,1.88496e-05
0.9158,1.88496e-05
0.9196,1.88496e-05
0.9234,1.88496e-05
0.9272,1.88496e-05
0.931,1.88496e-05
0.9348,1.88496e-05
0.9386,1.88496e-05
0.9424,1.88496e-05
0.9462,1.88496e-05
0.95,1.88496e-05
0.9538,1.88496e-05
0.9576,1.88496e-05
0.9614,1.88496e-05
0.9652,1.88496e-05
0.969,1.88496e-05
0.9728,1.88496e-05
0.9766,1.88496e-05
0.9804,1.88496e-05
0.9842,1.88496e-05
0.988,1.88496e-05
0.9918,1.88496e-05
0.9956,1.88496e-05
0.9994,1.88496e-05
1.0032,1.88496e-05
1.007,1.88496e-05
1.0108,1.88496e-05
1.0146,1.88496e-05
1.0184,1.88496e-05
1.0222,1.88496e-05
1.026,1.88496e-05
1.0298,1.88496e-05
1.0336,1.88496e-05
1.0374,1.88496e-05
1.0412,1.88496e-05
1.045,1.88496e-05
1.0488,1.88496e-05
1.0526,1.88496e-05
1.0564,1.88496e-05
1.0602,1.88496e-05
1.064,1.88496e-05
1.0678,1.88496e-05
1.0716,1.88496e-05
1.0754,1.88496e-05
1.0792,1.88496e-05
1.083,1.88496e-05
1.0868,1.88496e-05
1.0906,1.88496e-05
1.0944,1.88496e-05
1.0982,1.88496e-05
1.102,1.88496e-05
1.1058,1.88496e-05
1.1096,1.88496e-05
1.1134,1.88496e-05
1.1172,1.88496e-05
1.121,1.88496e-05
1.1248,1.88496e-05
1.1286,1.88496e-05
1.1324,1.88496e-05
1.1362,1.88496e-05
1.14,1.88496e-05
1.1438,1.88496e-05
1.1476,1.88496e-05
1.1514,1.88496e-05
1.1552,1.88496e-05
1.159,1.88496e-05
1.1628,1.88496e-05
1.1666,1.88496e-05
1.1704,1.88496e-05
1.1742,1.88496e-05
1.178,1.88496e-05
1.1818,1.88496e-05
1.1856,1.88496e-05
1.1894,1.88496e-05
1.1932,1.88496e-05
1.197,1.88496e-05
1.2008,1.88496e-05
1.2046,1.88496e-05
1.2084,1.88496e-05
1.2122,1.88496e-05
1.216,1.88496e-05
1.2198,1.88496e-05
1.2236,1.88496e-05
1.2274,1.88496e-05
1.2312,1.88496e-05
1.235,1.88496e-05
1.2388,1.88496e-05
1.2426,1.88496e-05
1.2464,1.88496e-05
1.2502,1.88496e-05
1.254,1.88496e-05
1.2578,1.88496e-05
1.2616,1.88496e-05
1.2654,1.88496e-05
1.2692,1.88496e-05
1.273,1.88496e-05
1.2768,1.88496e-05
1.2806,1.88496e-05
1.2844,1.88496e-05
1.2882,1.88496e-05
1.292,1.88496e-05
1.2958,1.88496e-05
1.2996,1.88496e-05
1.3034,1.88496e-05
1.3072,1.88496e-05
1.311,1.88496e-05
1.3148,1.88496e-05
1.3186,1.88496e-05
1.3224,1.88496e-05
1.3262,1.88496e-05
1.33,1.88496e-05
1.3338,1.88496e-05
1.3376,1.88496e-05
1.3414,1.88496e-05
1.3452,1.88496e-05
1.349,1.88496e-05
1.3528,1.88496e-05
1.3566,1.88496e-05
1.3604,1.88496e-05
1.3642,1.88496e-05
1.368,1.88496e-05
1.3718,1.88496e-05
1.3756,1.88496e-05
1.3794,1.88496e-05
1.3832,1.88496e-05
1.387,1.88496e-05
1.3908,1.88496e-05
1.3946,1.88496e-05
1.3984,1.88496e-05
1.4022,1.88496e-05
1.406,1.88496e-05
1.4098,1.88496e-05
1.4136,1.88496e-05
1.4174,1.88496e-05
1.4212,1.88496e-05
1.425,1.88496e-05
1.4288,1.88496e-05
1.4326,1.88496e-05
1.4364,1.88496e-05
1.4402,1.88496e-05
1.444,1.88496e-05
1.4478,1.88496e-05
1.4516,1.88496e-05
1.4554,1.88496e-05
1.4592,1.88496e-05
1.463,1.88496e-05
1.4668,1.88496e-05
1.4706,1.88496e-05
1.4744,1.88496e-05
1.4782,1.88496e-05
1.482,1.88496e-05
1.4858,1.88496e-05
1.4896,1.88496e-05
1.4934,1.88496e-05
1.4972,1.88496e-05
1.501,1.88496e-05
1.5048,1.88496e-05
1.5086,1.88496e-05
1.5124,1.88496e-05
1.5162,1.88496e-05
1.52,1.88496e-05
1.5238,1.88496e-05
1.5276,1.88496e-05
1.5314,1.88496e-05
1.5352,1.88496e-05
1.539,1.88496e-05
1.5428,1.88496e-05
1.5466,1.88496e-05
1.5504,1.88496e-05
1.5542,1.88496e-05
1.558,1.88496e-05
1.5618,1.88496e-05
1.5656,1.88496e-05
1.5694,1.88496e-05
1.5732,1.88496e-05
1.577,1.88496e-05
1.5808,1.88496e-05
1.5846,1.88496e-05
1.5884,1.88496e-05
1.5922,1.88496e-05
1.596,1.88496e-05
1.5998,1.88496e-05
1.6036,1.88496e-05
1.6074,1.88496e-05
1.6112,1.88496e-05
1.615,1.88496e-05
1.6188,1.88496e-05
1.6226,1.88496e-05
1.6264,1.88496e-05
1.6302,1.88496e-05
1.634,1.88496e-05
1.6378,1.88496e-05
1.6416,1.88496e-05
1.6454,1.88496e-05
1.6492,1.88496e-05
1.653,1.88496e-05
1.6568,1.88496e-05
1.6606,1.88496e-05
1.6644,1.88496e-05
1.6682,1.88496e-05
1.672,1.88496e-05
1.6758,1.88496e-05
1.6796,1.88496e-05
1.6834,1.88496e-05
1.6872,1.88496e-05
1.691,1.88496e-05
1.6948,1.88496e-05
1.6986,1.88496e-05
1.7024,1.88496e-05
1.7062,1.88496e-05
1.71,1.88496e-05
1.7138,1.88496e-05
1.7176,1.88496e-05
1.7214,1.88496e-05
1.7252,1.88496e-05
1.729,1.88496e-05
1.7328,1.88496e-05
1.7366,1.88496e-05
1.7404,1.88496e-05
1.7442,1.88496e-05
1.748,1.88496e-05
1.7518,1.88496e-05
1.7556,1.88496e-05
1.7594,1.88496e-05
1.7632,1.88496e-05
1.767,1.88496e-05
1.7708,1.88496e-05
1.7746,1.88496e-05
1.7784,1.88496e-05
1.7822,1.88496e-05
1.786,1.88496e-05
1.7898,1.88496e-05
1.7936,1.88496e-05
1.7974,1.88496e-05
1.8012,1.88496e-05
1.805,1.88496e-05
1.8088,1.88496e-05
1.8126,1.88496e-05
1.8164,1.88496e-05
1.8202,1.88496e-05
1.824,1.88496e-05
1.8278,1.88496e-05
1.8316,1.88496e-05
1.8354,1.88496e-05
1.8392,1.88496e-05
1.843,1.88496e-05
1.8468,1.88496e-05
1.8506,1.88496e-05
1.8544,1.88496e-05
1.8582,1.88496e-05
1.862,1.88496e-05
1.8658,1.88496e-05
1.8696,1.88496e-05
1.8734,1.88496e-05
1.8772,1.88496e-05
1.881,1.88496e-05
1.8848,1.88496e-05
1.8886,1.88496e-05
1.8924,1.88496e-05
1.8962,1.88496e-05
1.9,1.88496e-05
0,1.88496e-05
0.019,1.88496e-05
0.038,1.88496e-05
0.057,1.88496e-05
0.076,1.88496e-05
0.095,1.88496e-05
0.114,1.88496e-05
0.133,1.88496e-05
0.152,1.88496e-05
0.171,1.88496e-05
0.19,1.88496e-05
0.209,1.88496e-05
0.228,1.88496e-05
0.247,1.88496e-05
0.266,1.88496e-05
0.285,1.88496e-05
0.304,1.88496e-05
0.323,1.88496e-05
0.342,1.88496e-05
0.361,1.88496e-05
0.38,1.88496e-05
0.399,1.88496e-05
0.418,1.88496e-05
0.437,1.88496e-05
0.456,1.88496e-05
0.475,1.88496e-05
0.494,1.88496e-05
0.513,1.88496e-05
0.532,1.88496e-05
0.551,1.88496e-05
0.57,1.88496e-05
0.589,1.88496e-05
0.608,1.88496e-05
0.627,1.88496e-05
0.646,1.88496e-05
0.665,1.88496e-05
0.684,1.88496e-05
0.703,1.88496e-05
0.722,1.88496e-05
0.741,1.88496e-05
0.76,1.88496e-05
0.779,1.88496e-05
0.798,1.88496e-05
0.817,1.88496e-05
0.836,1.88496e-05
0.855,1.88496e-05
0.874,1.88496e-05
0.893,1.88496e-05
0.912,1.88496e-05
0.931,1.88496e-05
0.95,1.88496e-05
0.969,1.88496e-05
0.988,1.88496e-05
1.007,1.88496e-05
1.026,1.88496e-05
1.045,1.88496e-05
1.064,1.88496e-05
1.083,1.88496e-05
1.102,1.88496e-05
1.121,1.88496e-05
1.14,1.88496e-05
1.159,1.88496e-05
1.178,1.88496e-05
1.197,1.88496e-05
1.216,1.88496e-05
1.235,1.88496e-05
1.254,1.88496e-05
1.273,1.88496e-05
1.292,1.88496e-05
1.311,1.88496e-05
1.33,1.88496e-05
1.349,1.88496e-05
1.368,1.88496e-05
1.387,1.88496e-05
1.406,1.88496e-05
1.425,1.88496e-05
1.444,1.88496e-05
1.463,1.88496e-05
1.482,1.88496e-05
1.501,1.88496e-05
1.52,1.88496e-05
1.539,1.88496e-05
1.558,1.88496e-05
1.577,1.88496e-05
1.596,1.88496e-05
1.615,1.88496e-05
1.634,1.88496e-05
1.653,1.88496e-05
1.672,1.88496e-05
1.691,1.88496e-05
1.71,1.88496e-05
1.729,1.88496e-05
1.748,1.88496e-05
1.767,1.88496e-05
1.786,1.88496e-05
1.805,1.88496e-05
1.824,1.88496e-05
1.843,1.88496e-05
1.862,1.88496e-05
1.881,1.88496e-05
1.9,1.88496e-05
0,1.88496e-05
0.038,1.88496e-05
0.076,1.88496e-05
0.114,1.88496e-05
0.152,1.88496e-05
0.19,1.88496e-05
0.228,1.88496e-05
0.266,1.88496e-05
0.304,1.88496e-05
0.342,1.88496e-05
0.38,1.88496e-05
0.418,1.88496e-05
0.456,1.88496e-05
0.494,1.88496e-05
0.532,1.88496e-05
0.57,1.88496e-05
0.608,1.88496e-05
0.646,1.88496e-05
0.684,1.88496e-05
0.722,1.88496e-05
0.76,1.88496e-05
0.798,1.88496e-05
0.836,1.88496e-05
0.874,1.88496e-05
0.912,1.88496e-05
0.95,1.88496e-05
0.988,1.88496e-05
1.026,1.88496e-05
1.064,1.88496e-05
1.102,1.88496e-05
1.14,1.88496e-05
1.178,1.88496e-05
1.216,1.88496e-05
1.254,1.88496e-05
1.292,1.88496e-05
1.33,1.88496e-05
1.368,1.88496e-05
1.406,1.88496e-05
1.444,1.88496e-05
1.482,1.88496e-05
1.52,1.88496e-05
1.558,1.88496e-05
1.596,1.88496e-05
1.634,1.88496e-05
1.672,1.88496e-05
1.71,1.88496e-05
1.748,1.88496e-05
1.786,1.88496e-05
1.824,1.88496e-05
1.862,1.88496e-05
1.9,1.88496e-05
0,1.88496e-05
0.076,1.88496e-05
0.152,1.88496e-05
0.228,1.88496e-05
0.304,1.88496e-05
0.38,1.88496e-05
0.456,1.88496e-05
0.532,1.88496e-05
0.608,1.88496e-05
0.684,1.88496e-05
0.76,1.88496e-05
0.836,1.88496e-05
0.912,1.88496e-05
0.988,1.88496e-05
1.064,1.88496e-05
1.14,1.88496e-05
1.216,1.88496e-05
1.292,1.88496e-05
1.368,1.88496e-05
1.444,1.88496e-05
1.52,1.88496e-05
1.596,1.88496e-05
1.672,1.88496e-05
1.748,1.88496e-05
1.824,1.88496e-05
1.9,1.88496e-05
0,1.88496e-05
0.19,1.88496e-05
0.38,1.88496e-05
0.57,1.88496e-05
0.76,1.88496e-05
0.95,1.88496e-05
1.14,1.88496e-05
1.33,1.88496e-05
1.52,1.88496e-05
1.71,1.88496e-05
1.9,1.88496e-05
